Parameter containing:
tensor([ 0.4176,  0.4310,  0.8762,  0.4165,  0.1245,  0.2067,  0.5836,  0.1168,
         0.3701,  0.3554,  0.3344,  0.0212,  0.5797,  0.4576,  0.7636,  0.4951,
         0.1639,  0.6043,  0.0482,  0.2267,  0.9936,  0.0462, -0.2255,  0.5828,
         0.0114,  0.1048,  0.6085,  0.4638,  0.3423,  0.4049,  0.4842,  0.6192,
         0.5848,  0.4624,  0.6296,  0.3938,  0.5323,  0.1228,  0.6381,  0.4775,
        -0.1960,  0.2499,  0.1814,  0.0324,  0.5384,  0.0000,  0.7441,  0.7611,
        -0.0377,  0.6171,  0.7553,  0.4124,  0.7586,  0.3981,  0.6130,  0.4846,
         0.4614,  0.4766,  0.8789,  0.2868,  0.6129,  0.3381, -0.1704,  0.1180,
         0.7503,  0.6106,  0.7360,  0.1839,  0.4720,  0.4114,  0.2041, -0.0025,
         0.6326,  0.0000], device='cuda:0', requires_grad=True)
